Sample, Time, ACCX, ACCY, ACCZ, MAGX, MAGY, MAGZ, GYRX, GYRY, GYRZ
0,77441.944000,254.023,17.603,-18.926,431.067,182.931,106.572,34.960,-195.490,85.980
1,77441.984000,256.000,15.591,-17.930,434.941,183.012,108.543,12.960,-161.490,75.980
2,77442.24000,255.012,12.574,-27.891,435.949,187.811,105.710,22.960,-109.490,57.980
3,77442.64000,253.035,14.585,-29.883,433.967,182.938,105.598,-34.040,-17.490,5.980
4,77442.104000,255.012,13.580,-24.903,429.116,181.877,103.603,-80.040,57.510,-31.020
5,77442.144000,254.023,15.591,-22.911,431.085,183.988,110.518,-119.040,123.510,-63.020
6,77442.184000,254.023,15.591,-18.926,432.008,179.165,111.394,-141.040,175.510,-88.020
7,77442.204000,255.012,18.609,-10.957,428.229,187.045,118.425,-130.040,196.510,-94.020
8,77442.244000,253.035,19.615,-5.977,428.283,191.964,121.477,-110.040,199.510,-107.020
9,77442.284000,253.035,21.627,-0.996,428.282,190.195,129.283,-83.040,194.510,-113.020
10,77442.322000,248.093,26.656,0.996,422.543,196.050,133.323,-36.040,168.510,-102.020
11,77442.362000,251.058,17.603,14.942,427.401,198.060,134.359,-47.040,143.510,-83.020
12,77442.400000,252.046,21.627,9.961,421.618,199.967,135.369,73.960,113.510,-47.020
13,77442.442000,250.069,21.627,12.949,423.520,196.145,137.250,46.960,65.510,-14.020
14,77442.484000,246.116,32.692,-0.996,422.550,196.114,136.267,165.960,33.510,13.980
15,77442.501000,248.093,30.680,-1.992,421.582,196.105,136.264,184.960,-26.490,32.980
16,77442.541000,248.093,29.674,-3.984,425.507,202.831,131.519,267.960,-31.490,38.980
17,77442.581000,241.174,29.674,-4.981,424.552,204.699,128.616,203.960,-105.490,32.980
18,77442.620000,267.861,34.703,10.957,425.416,194.913,124.478,181.960,-146.490,54.980
19,77442.661000,260.942,32.692,-6.973,425.506,204.579,122.731,-63.040,-138.490,-0.020
20,77442.701000,256.000,20.621,-14.942,427.372,197.780,121.604,-67.040,-36.490,-42.020
21,77442.741000,255.012,29.674,-19.922,421.617,202.599,122.679,35.960,140.510,-57.020
22,77442.780000,255.012,29.674,-0.996,425.538,206.650,128.661,-189.040,137.510,-84.020
23,77442.820000,247.104,21.627,9.961,423.610,206.696,131.600,-168.040,123.510,-57.020
24,77442.845000,247.104,28.668,11.953,419.686,200.854,132.443,-164.040,51.510,-41.020
25,77442.880000,250.069,28.668,4.981,420.622,197.045,135.303,-110.040,-1.490,-14.020
26,77442.925000,250.069,26.656,3.984,421.595,197.982,133.364,-52.040,-59.490,23.980
27,77442.965000,251.058,28.668,5.977,424.525,200.923,133.436,-37.040,-82.490,51.980
28,77443.0,252.046,28.668,-1.992,423.553,200.870,131.471,79.960,-7.490,61.980
29,77443.44000,254.023,28.668,-6.973,422.574,198.984,134.369,31.960,15.510,45.980
30,77443.82000,254.023,31.686,-7.969,424.471,196.004,130.384,-93.040,11.510,-1.020
31,77443.120000,254.023,31.686,1.992,424.532,200.988,136.379,-186.040,13.510,-27.020
32,77443.147000,253.035,19.615,1.992,419.678,199.020,137.306,-250.040,14.510,-30.020
33,77443.181000,250.069,21.627,5.977,422.543,195.165,137.226,-180.040,26.510,-28.020
34,77443.227000,251.058,18.609,9.961,420.615,195.211,140.165,-132.040,20.510,-17.020
35,77443.261000,249.081,35.709,2.988,425.485,198.214,142.203,39.960,-3.490,23.980
36,77443.305000,253.035,28.668,1.992,422.535,193.331,142.089,-28.040,-49.490,38.980
37,77443.344000,255.012,25.650,1.992,428.394,200.076,137.348,80.960,6.510,59.980
38,77443.381000,250.069,19.615,2.988,426.400,193.326,140.135,119.960,66.510,49.980
39,77443.425000,250.069,21.627,6.973,425.487,199.120,139.281,173.960,39.510,41.980
40,77443.441000,248.093,21.627,0.996,425.447,195.215,138.214,282.960,44.510,40.980
41,77443.484000,253.035,35.709,2.988,425.375,188.354,135.120,166.960,-59.490,48.980
42,77443.522000,256.988,45.768,26.895,426.462,200.963,134.421,2.960,-95.490,47.980
43,77443.565000,266.873,33.697,-4.981,428.383,199.968,132.442,8.960,-134.490,81.980
44,77443.605000,256.988,21.627,-14.942,428.254,188.167,125.315,-352.040,-231.490,37.980
45,77443.645000,244.139,9.556,-27.891,426.357,192.031,125.397,-492.040,-210.490,-24.020
46,77443.684000,232.278,-15.591,-5.977,427.287,188.157,125.313,-129.040,17.510,-60.020
47,77443.724000,229.313,-3.521,-17.930,428.294,191.187,130.285,121.960,96.510,-30.020
48,77443.765000,228.324,11.568,-14.942,428.348,196.991,129.434,78.960,71.510,-15.020
49,77443.786000,297.514,72.927,20.918,425.453,197.027,132.370,108.960,82.510,-7.020
50,77443.825000,253.035,31.686,4.981,425.427,194.136,133.287,148.960,-19.490,54.980
51,77443.866000,255.012,33.697,16.934,423.438,190.083,126.328,-21.040,-86.490,48.980
52,77443.906000,262.919,32.692,-8.965,427.280,187.208,126.272,-65.040,-112.490,53.980
53,77443.941000,256.988,32.692,-13.946,425.409,193.964,125.438,-149.040,-179.490,20.980
54,77443.981000,248.093,2.515,-16.934,429.236,190.075,123.398,-231.040,-166.490,-5.020
55,77444.24000,238.208,-3.521,-15.938,430.133,183.245,121.287,-108.040,-32.490,-29.020
56,77444.65000,225.359,8.550,-26.895,429.175,183.322,125.209,-130.040,24.510,-60.020
57,77444.85000,255.012,41.745,-6.973,428.247,187.218,126.275,0.960,117.510,-44.020
58,77444.125000,278.734,36.715,3.984,427.364,195.061,130.369,129.960,132.510,-29.020
59,77444.165000,253.035,30.680,2.988,426.425,197.080,134.335,4.960,71.510,-65.020
60,77444.216000,252.046,33.697,-2.988,427.360,195.018,128.407,-151.040,39.510,-85.020
61,77444.246000,249.081,29.674,-0.996,425.429,194.158,134.268,-46.040,18.510,-30.020
62,77444.285000,245.127,25.650,3.984,424.497,198.010,133.371,1.960,-25.490,3.980
63,77444.325000,248.093,26.656,0.996,424.466,195.076,132.325,25.960,-56.490,23.980
64,77444.365000,251.058,24.644,-0.996,427.379,196.960,128.450,109.960,-77.490,52.980
65,77444.405000,247.104,22.633,-3.984,426.352,191.104,127.337,182.960,-93.490,72.980
66,77444.425000,252.046,20.621,-2.988,425.453,198.796,124.564,251.960,-104.490,102.980
67,77444.465000,261.931,25.650,0.000,430.124,183.159,117.362,331.960,-134.490,107.980
68,77444.505000,254.023,29.674,-11.953,431.154,190.806,111.650,160.960,-189.490,88.980
69,77444.546000,255.012,22.633,-19.922,430.214,193.709,111.713,119.960,-153.490,68.980
70,77444.586000,256.988,20.621,-8.965,434.028,188.806,107.689,103.960,-107.490,45.980
71,77444.626000,261.931,26.656,-13.946,432.141,194.526,103.890,142.960,-76.490,33.980
72,77444.667000,248.093,18.609,-24.903,434.987,189.614,99.864,112.960,-79.490,24.980
73,77444.707000,249.081,11.568,-21.914,430.216,196.363,100.004,94.960,-35.490,13.980
74,77444.727000,243.151,18.609,-25.899,433.106,195.398,99.008,46.960,-33.490,4.980
75,77444.767000,237.220,25.650,-17.930,434.069,195.365,97.048,72.960,-108.490,72.980
76,77444.807000,282.687,28.668,0.996,433.036,189.444,92.992,256.960,-170.490,133.980
77,77444.847000,273.792,64.880,-20.918,433.894,179.594,85.910,-212.040,-350.490,184.980
78,77444.882000,341.004,88.016,-26.895,434.812,175.612,80.920,-602.040,-320.490,287.980
79,77444.922000,252.046,-18.609,-146.428,439.556,167.719,72.910,-8.040,-714.490,302.980
80,77444.965000,365.714,-239.906,-431.315,452.871,151.563,38.256,-763.040,-2028.490,1082.980
81,77445.5000,327.166,-98.075,-383.502,469.773,116.005,-41.931,-19.040,-3339.490,1385.980
82,77445.45000,175.938,-33.697,-269.946,463.511,87.794,-130.830,171.960,-3552.490,1213.980
83,77445.64000,56.340,49.792,-152.405,439.026,75.002,-216.483,-47.040,-3180.490,905.980
84,77445.104000,9.884,33.697,-100.607,420.462,64.273,-255.006,-397.040,-2324.490,340.980
85,77445.144000,41.514,-15.591,-59.767,395.312,74.621,-302.882,-489.040,-1471.490,42.980
86,77445.184000,101.807,-30.680,-29.883,380.861,83.865,-317.417,-209.040,-231.490,-237.020
87,77445.225000,132.448,-53.815,53.790,384.771,88.692,-320.244,37.960,747.510,-445.020
88,77445.267000,131.459,-132.275,-203.206,404.282,101.006,-298.355,1041.960,1962.510,-864.020
89,77445.307000,400.309,-183.576,-109.572,426.551,99.626,-282.648,1807.960,1674.510,-533.020
90,77445.347000,512.988,46.774,6.973,444.068,105.189,-257.971,-230.040,1357.510,-365.020
91,77445.367000,284.664,87.010,-25.899,451.949,116.311,-241.036,144.960,1000.510,-310.020
92,77445.407000,273.792,11.568,-66.739,458.725,114.651,-231.252,787.960,734.510,-247.020
93,77445.444000,284.664,-36.715,-40.840,461.640,113.924,-221.455,-132.040,499.510,-117.020
94,77445.484000,286.641,15.591,-85.665,466.569,122.774,-218.307,304.960,294.510,-73.020
95,77445.525000,301.467,8.550,-82.677,467.494,117.972,-216.450,230.960,41.510,-32.020
96,77445.564000,299.490,-6.538,-83.673,465.503,113.013,-220.487,23.960,-150.490,-16.020
97,77445.602000,305.421,-2.515,-75.704,467.437,114.779,-229.270,-11.040,-410.490,1.980
98,77445.642000,329.143,15.591,-45.821,459.625,108.727,-236.285,1.960,-665.490,85.980
99,77445.662000,350.888,36.715,-19.922,446.023,106.287,-253.039,-360.040,-1074.490,355.980
100,77445.710000,392.402,16.597,-21.914,431.415,99.932,-270.863,-948.040,-1378.490,643.980
101,77445.744000,301.467,-11.568,-71.720,420.727,98.512,-286.607,-1007.040,-1377.490,799.980
102,77445.786000,230.301,-44.762,-159.377,412.885,89.527,-294.669,-1636.040,-1139.490,749.980
103,77445.827000,144.309,-90.028,-181.292,400.342,93.244,-296.574,-1082.040,-1019.490,890.980
104,77445.869000,78.085,36.715,-67.735,403.097,76.897,-291.047,21.960,201.510,648.980
105,77445.904000,18.780,-28.668,-66.739,420.442,64.964,-267.739,552.960,1120.510,406.980
106,77445.944000,18.780,41.745,-62.755,446.490,47.785,-221.975,1041.960,2319.510,42.980
107,77445.984000,45.467,27.662,-156.389,474.693,47.713,-149.348,578.960,2753.510,-494.020
108,77446.4000,178.903,-34.703,-209.183,491.511,70.807,-77.212,313.960,2749.510,-1108.020
109,77446.46000,257.977,-50.798,-217.152,493.006,110.212,-6.707,-195.040,2371.510,-1276.020
110,77446.86000,288.618,-515.521,-492.078,492.219,121.615,26.887,-922.040,873.510,204.980
111,77446.126000,174.950,365.642,118.537,493.026,105.120,26.523,276.960,-13.490,-394.020
112,77446.166000,473.452,-37.721,-102.599,498.895,109.319,38.396,-568.040,200.510,233.980
113,77446.210000,273.792,-4.527,-48.809,496.988,111.328,42.359,564.960,399.510,-39.020
114,77446.244000,239.197,-0.503,-51.798,492.273,122.133,50.435,198.960,390.510,-57.020
115,77446.296000,245.127,-31.686,-54.786,493.277,123.372,62.232,251.960,519.510,-36.020
116,77446.304000,236.232,-3.521,-47.813,493.271,121.560,68.076,443.960,530.510,-90.020
117,77446.347000,275.768,3.521,-21.914,491.439,129.567,80.018,250.960,508.510,-87.020
118,77446.387000,259.954,0.503,-34.864,491.471,130.753,89.851,228.960,475.510,-47.020
119,77446.429000,257.977,0.503,-25.899,488.574,129.020,100.593,-128.040,497.510,-53.020
120,77446.466000,245.127,-13.580,-16.934,485.737,133.134,112.447,-161.040,453.510,-67.020
121,77446.505000,257.977,2.515,18.926,487.694,133.369,122.263,-239.040,457.510,16.980
122,77446.549000,249.081,-26.656,15.938,486.693,128.635,128.039,-255.040,161.510,33.980
123,77446.584000,245.127,-37.721,-0.996,484.788,130.665,132.984,-190.040,69.510,-13.020
124,77446.626000,271.815,-12.574,2.988,483.811,129.685,132.960,-19.040,132.510,-8.020
125,77446.646000,244.139,-34.703,4.981,482.869,131.682,135.944,177.960,202.510,-77.020
126,77446.685000,256.000,-11.568,18.926,482.913,134.746,142.877,-33.040,198.510,-165.020
127,77446.724000,262.919,-23.639,2.988,481.013,137.704,145.881,-58.040,148.510,-207.020
128,77446.775000,250.069,-16.597,4.981,474.246,137.681,147.827,141.960,184.510,-331.020
129,77446.806000,259.954,4.527,17.930,472.471,154.167,148.189,82.960,156.510,-390.020
130,77446.849000,266.873,19.615,37.852,469.642,161.000,151.277,33.960,-10.490,-345.020
131,77446.889000,272.803,33.697,46.817,472.533,160.920,146.378,-239.040,-255.490,-218.020
132,77446.929000,282.687,54.821,11.953,469.669,165.660,142.555,-288.040,-277.490,-102.020
133,77446.949000,249.081,-29.674,-23.907,464.807,165.375,131.751,338.960,-411.490,-24.020
134,77446.989000,213.498,-20.621,0.000,469.702,174.786,116.279,664.960,-394.490,-145.020
135,77447.29000,195.707,21.627,21.914,467.844,185.188,104.738,1062.960,-85.490,-172.020
136,77447.69000,208.556,35.709,-6.973,462.042,185.153,105.706,788.960,184.510,-191.020
137,77447.106000,243.151,23.639,-19.922,457.315,195.850,108.875,-22.040,343.510,-208.020
138,77447.149000,237.220,-59.851,-10.957,458.305,196.075,118.689,-420.040,326.510,-33.020
139,77447.189000,202.625,-21.627,-9.961,459.283,195.308,127.500,-269.040,442.510,65.980
140,77447.232000,480.371,310.318,2.988,459.321,195.674,144.180,-25.040,441.510,-6.020
141,77447.269000,209.544,-12.574,12.949,459.309,193.797,147.080,403.960,261.510,136.980
142,77447.290000,246.116,-16.597,42.833,455.375,186.101,151.804,-101.040,219.510,5.980
143,77447.330000,264.896,34.703,28.887,453.508,192.015,156.835,-210.040,75.510,-41.020
144,77447.365000,256.000,-8.550,20.918,456.354,186.218,156.712,32.960,-16.490,31.980
145,77447.405000,255.012,23.639,24.903,454.464,191.032,155.834,-67.040,-42.490,-14.020
146,77447.445000,255.012,19.615,30.879,458.322,190.077,154.841,-222.040,-113.490,-4.020
147,77447.485000,248.093,20.621,23.907,457.240,179.280,149.695,-37.040,-185.490,53.980
148,77447.525000,246.116,7.544,27.891,461.121,181.195,146.804,-108.040,-316.490,149.980
149,77447.567000,257.977,12.574,5.977,464.011,181.978,137.021,150.960,-309.490,159.980
150,77447.587000,253.035,10.562,16.934,459.160,180.917,135.026,-154.040,-415.490,121.980
151,77447.625000,252.046,3.521,19.922,463.903,173.025,127.015,-50.040,-526.490,139.980
152,77447.667000,258.965,3.521,22.911,471.628,174.719,112.359,-79.040,-660.490,218.980
153,77447.706000,280.710,7.544,29.883,474.297,154.898,92.312,-88.040,-957.490,363.980
154,77447.754000,329.143,48.786,-2.988,473.200,145.720,72.492,-204.040,-972.490,395.980
155,77447.787000,302.456,27.662,-1.992,476.047,143.461,56.758,-649.040,-958.490,278.980
156,77447.827000,258.965,-48.786,-57.774,473.024,135.234,36.956,-452.040,-885.490,151.980
157,77447.867000,202.625,-86.004,-83.673,469.121,134.873,22.229,-83.040,-724.490,-41.020
158,77447.909000,170.008,-88.016,-101.603,464.200,128.742,10.315,278.960,-416.490,-106.020
159,77447.929000,120.587,-116.181,-143.440,461.318,132.425,2.545,660.960,-147.490,34.980
160,77447.974000,76.108,22.633,-139.455,464.290,138.408,8.568,310.960,314.510,-49.020
161,77448.16000,294.548,-59.851,-324.732,470.082,136.587,11.482,338.960,-62.490,183.980
162,77448.54000,353.853,-149.375,-429.323,484.391,124.215,-27.989,802.960,-1472.490,654.980
163,77448.89000,272.803,-45.768,-374.537,485.014,105.951,-108.807,-280.040,-2783.490,1152.980
164,77448.126000,152.216,54.821,-217.152,471.083,79.218,-171.212,-711.040,-3481.490,1015.980
165,77448.174000,126.517,64.880,-136.467,435.948,64.489,-252.027,-302.040,-2957.490,808.980
166,77448.205000,80.062,81.980,-39.844,404.807,56.269,-303.269,-662.040,-1680.490,336.980
167,77448.226000,96.865,-17.603,-29.883,390.385,70.195,-325.546,-588.040,-591.490,70.980
168,77448.266000,167.042,-88.016,-49.805,393.320,73.179,-323.512,289.960,744.510,-171.020
169,77448.307000,188.788,-125.234,52.794,416.486,62.337,-297.226,1925.960,1996.510,-165.020
170,77448.345000,509.035,-112.157,39.844,429.061,58.921,-281.585,1067.960,1373.510,-151.020
171,77448.390000,397.344,7.544,-41.837,452.433,70.302,-259.708,-508.040,1256.510,-379.020
172,77448.430000,323.212,65.886,-97.619,465.102,74.825,-236.045,143.960,1193.510,-299.020
173,77448.467000,295.537,-61.862,-17.930,475.796,76.310,-217.357,411.960,1013.510,-357.020
174,77448.506000,267.861,-18.609,-41.837,483.595,79.600,-203.539,-282.040,627.510,-299.020
175,77448.549000,294.548,24.644,-75.704,484.637,85.607,-195.558,270.960,332.510,-157.020
176,77448.567000,289.606,-2.515,-81.681,492.407,89.501,-198.397,399.960,131.510,-64.020
177,77448.609000,295.537,-23.639,-74.708,486.581,86.597,-195.532,148.960,-65.490,-10.020
178,77448.650000,289.606,-21.627,-92.638,486.568,86.467,-201.418,113.960,-234.490,-4.020
179,77448.686000,291.583,-17.603,-91.642,480.726,83.412,-205.421,-25.040,-327.490,-40.020
180,77448.730000,281.699,-15.591,-57.774,474.011,90.940,-213.114,-208.040,-485.490,-0.020
181,77448.770000,298.502,10.562,-16.934,467.203,89.644,-224.925,-452.040,-894.490,255.980
182,77448.807000,368.680,67.898,-10.957,458.399,83.346,-242.735,-747.040,-1254.490,567.980
183,77448.847000,383.506,14.585,-14.942,440.919,80.782,-263.423,-1121.040,-1555.490,730.980
184,77448.866000,256.000,-55.827,-177.307,429.219,75.404,-282.199,-935.040,-1264.490,807.980
185,77448.906000,130.471,-71.921,-147.424,409.717,62.293,-296.261,-798.040,-1335.490,985.980
186,77448.950000,131.459,-59.851,-78.693,404.802,54.457,-297.425,-782.040,-203.490,750.980
187,77448.987000,40.525,36.715,-67.735,418.445,59.939,-274.720,-795.040,634.510,348.980
188,77449.27000,3.954,-12.574,-82.677,442.622,51.286,-237.596,182.960,1775.510,55.980
189,77449.70000,20.757,-3.521,-134.475,465.956,49.980,-174.813,849.960,2490.510,-247.020
190,77449.107000,70.178,-42.750,-209.183,481.534,51.080,-131.607,1470.960,2652.510,-719.020
191,77449.149000,195.707,-2.515,-181.292,494.457,73.014,-66.369,809.960,2293.510,-1206.020
192,77449.186000,260.942,-250.971,-353.619,493.972,111.084,-11.589,-457.040,1820.510,-1398.020
193,77449.207000,512.988,-515.521,-492.078,498.808,109.362,-3.772,2066.960,-560.490,1048.980
194,77449.247000,-23.722,128.251,-133.479,505.617,111.542,4.136,-767.040,211.510,-342.020
195,77449.287000,308.386,1.509,-63.751,504.700,114.661,14.010,176.960,359.510,-88.020
196,77449.335000,248.093,20.621,-94.630,504.751,116.905,27.790,2.960,546.510,48.980
197,77449.370000,255.012,-35.709,-46.817,503.799,117.047,34.655,175.960,670.510,31.980
198,77449.406000,225.359,-25.650,-46.817,505.786,119.331,49.420,195.960,642.510,-40.020
199,77449.447000,249.081,-17.603,-40.840,506.717,112.824,62.026,10.960,612.510,-28.020
200,77449.487000,248.093,-7.544,-44.825,501.961,117.955,76.840,20.960,580.510,-42.020
201,77449.506000,261.931,-22.633,-7.969,502.993,122.107,88.702,17.960,590.510,-30.020
202,77449.549000,264.896,-3.521,0.000,502.057,122.399,102.436,-103.040,509.510,7.980
203,77449.586000,283.676,20.621,-5.977,496.235,119.538,107.264,-279.040,414.510,55.980
204,77449.627000,231.290,-27.662,0.996,501.071,116.932,118.984,-428.040,286.510,35.980
205,77449.669000,246.116,-49.792,2.988,502.007,112.238,125.746,-495.040,325.510,-29.020
206,77449.709000,264.896,-37.721,8.965,498.179,114.357,135.592,-69.040,424.510,-185.020
207,77449.749000,253.035,-24.644,17.930,490.556,124.206,145.601,-35.040,389.510,-283.020
208,77449.791000,255.012,-13.580,14.942,486.728,127.211,151.544,-263.040,340.510,-395.020
209,77449.829000,255.012,-15.591,18.926,483.919,134.237,163.462,-265.040,347.510,-467.020
210,77449.847000,257.977,-2.515,31.875,479.164,142.022,166.566,-87.040,259.510,-476.020
211,77449.890000,283.676,38.727,48.809,475.357,147.874,169.630,-82.040,87.510,-436.020
212,77449.927000,260.942,52.809,18.926,470.640,160.426,168.918,-345.040,-187.490,-320.020
213,77449.970000,267.861,-9.556,14.942,467.765,165.058,160.189,172.960,-342.490,-222.020
214,77450.7000,253.035,-4.527,19.922,468.742,170.440,139.717,995.960,-390.490,-222.020
215,77450.47000,260.942,-32.692,25.899,467.842,180.765,124.253,1109.960,-363.490,-30.020
216,77450.89000,205.591,56.833,18.926,464.039,190.177,112.686,407.960,-375.490,-147.020
217,77450.131000,203.614,44.762,7.969,468.860,189.189,109.733,159.960,-9.490,-101.020
218,77450.150000,223.382,-0.503,-19.922,466.057,198.912,111.904,315.960,179.510,-10.020
219,77450.187000,222.394,-113.163,-1.992,467.991,198.046,115.811,239.960,192.510,300.980
220,77450.230000,184.834,46.774,-11.953,475.575,181.660,117.425,271.960,111.510,338.980
221,77450.267000,237.220,-59.851,-7.969,477.486,177.925,123.230,-691.040,35.510,402.980
222,77450.310000,330.131,25.650,29.883,484.184,168.477,131.860,-92.040,288.510,259.980
223,77450.347000,305.421,18.609,-2.988,484.207,170.461,133.866,24.960,123.510,127.980
224,77450.390000,240.185,0.503,19.922,484.162,164.744,138.642,-135.040,126.510,90.980
225,77450.427000,261.931,3.521,20.918,485.117,162.876,141.545,-233.040,92.510,54.980
226,77450.470000,260.942,2.515,16.934,481.158,153.173,143.282,-260.040,5.510,37.980
227,77450.489000,250.069,-4.527,16.934,475.367,154.131,145.253,-255.040,-28.490,-11.020
228,77450.529000,250.069,-11.568,11.953,482.129,153.226,145.247,-280.040,-0.490,-82.020
229,77450.571000,254.023,-5.532,1.992,484.144,161.055,147.386,-202.040,58.510,-123.020
230,77450.611000,248.093,-12.574,14.942,481.254,162.019,148.382,-172.040,116.510,-192.020
231,77450.649000,254.023,10.562,20.918,480.251,158.148,149.275,-213.040,105.510,-220.020
232,77450.690000,252.046,8.550,28.887,475.493,165.026,155.301,-188.040,6.510,-198.020
233,77450.736000,252.046,20.621,54.786,478.459,171.829,154.478,-181.040,-162.490,-152.020
234,77450.770000,254.023,9.556,48.809,478.434,170.707,147.588,60.960,-347.490,2.980
235,77450.791000,258.965,12.574,43.829,484.169,166.578,133.780,224.960,-589.490,113.980
236,77450.832000,289.606,45.768,31.875,486.057,166.144,113.180,6.960,-805.490,239.980
237,77450.871000,280.710,26.656,34.864,485.879,150.351,101.061,-765.040,-988.490,285.980
238,77450.907000,241.174,-90.028,27.891,490.640,145.264,88.210,-106.040,-640.490,319.980
239,77450.951000,171.985,-67.898,-103.595,486.746,144.989,77.408,957.960,-453.490,95.980
240,77450.991000,107.737,17.603,-92.638,487.683,142.064,76.364,-467.040,-49.490,-221.020
241,77451.36000,446.764,9.556,-272.934,485.819,146.252,91.163,-174.040,271.510,-2.020
242,77451.69000,259.954,191.623,-115.549,491.619,150.667,68.718,641.960,-497.490,79.980
243,77451.110000,431.938,-160.440,-394.459,502.952,130.521,30.049,505.960,-2571.490,971.980
244,77451.129000,326.178,25.650,-342.661,503.452,102.268,-63.740,859.960,-3588.490,1177.980
245,77451.171000,167.042,113.163,-136.467,478.817,77.481,-165.350,574.960,-3734.490,1058.980
246,77451.209000,11.861,126.240,-68.732,439.756,56.889,-246.303,65.960,-2964.490,548.980
247,77451.250000,2.965,25.650,-26.895,404.919,66.150,-295.204,-432.040,-2101.490,79.980
248,77451.292000,67.212,-61.862,-28.887,388.567,80.985,-319.426,-624.040,-714.490,-120.020
249,77451.332000,118.610,-61.862,9.961,388.751,100.359,-320.957,-741.040,373.510,-380.020
250,77451.372000,250.069,-272.094,-57.774,400.400,102.608,-312.057,2306.960,1509.510,-217.020
251,77451.409000,333.097,-93.045,-156.389,423.383,75.046,-295.949,2444.960,1479.510,-417.020
252,77451.431000,339.027,13.580,-78.693,439.811,68.863,-275.457,-178.040,1246.510,-297.020
253,77451.470000,317.282,53.815,-51.798,452.614,87.885,-254.414,-230.040,1089.510,-265.020
254,77451.511000,308.386,-51.804,-17.930,462.355,91.259,-237.648,423.960,896.510,-255.020
255,77451.549000,275.768,-0.503,-78.693,468.208,94.422,-228.739,-284.040,422.510,-237.020
256,77451.589000,280.710,-0.503,-112.560,471.157,98.420,-224.722,224.960,320.510,-216.020
257,77451.631000,278.734,-38.727,-70.724,472.118,97.480,-223.760,225.960,198.510,-159.020
258,77451.670000,269.838,1.509,-109.572,474.038,95.600,-221.836,73.960,72.510,-151.020
259,77451.710000,281.699,-16.597,-86.661,471.218,104.288,-222.630,127.960,-44.490,-108.020
260,77451.749000,284.664,-4.527,-70.724,470.254,105.185,-225.554,-40.040,-249.490,-85.020
261,77451.772000,297.514,0.503,-59.767,465.375,102.096,-231.517,-97.040,-603.490,39.980
262,77451.809000,327.166,18.609,-54.786,452.734,98.715,-247.309,-262.040,-814.490,162.980
263,77451.850000,344.958,18.609,-36.856,444.023,100.357,-257.098,-767.040,-1059.490,481.980
264,77451.905000,364.726,-13.580,-41.837,432.366,98.906,-273.826,-1105.040,-1298.490,789.980
265,77451.930000,292.571,-29.674,-82.677,420.643,89.775,-286.802,-993.040,-1205.490,1014.980
266,77451.969000,223.382,-110.145,-193.245,408.905,78.745,-297.858,-1080.040,-1129.490,1128.980
267,77452.9000,152.216,-30.680,-118.537,404.891,64.122,-299.172,-1043.040,-721.490,858.980
268,77452.52000,65.236,-19.615,-73.712,406.738,52.728,-288.634,105.960,321.510,619.980
269,77452.75000,40.525,17.603,-81.681,433.207,36.489,-509.587,778.960,1211.510,439.980
270,77452.112000,26.687,63.874,-61.759,446.295,28.303,-225.350,436.960,2100.510,-179.020
271,77452.149000,59.305,50.798,-112.560,476.502,37.722,-163.295,289.960,2570.510,-778.020
272,77452.189000,116.633,-35.709,-177.307,498.123,57.885,-94.156,266.960,2713.510,-1228.020
273,77452.229000,246.116,-47.780,-224.125,501.482,91.354,-29.663,-179.040,2417.510,-1272.020
274,77452.271000,250.069,-515.521,-492.078,502.736,109.961,21.747,-693.040,1772.510,-650.020
275,77452.314000,234.255,261.029,104.591,506.604,110.861,16.872,1297.960,-307.490,-85.020
276,77452.352000,476.417,-20.621,-31.875,508.616,116.900,25.836,-532.040,399.510,-57.020
277,77452.392000,350.888,-13.580,-25.899,511.616,124.026,39.730,95.960,606.510,-65.020
278,77452.412000,236.232,27.662,-69.728,508.695,119.424,52.370,-163.040,642.510,-159.020
279,77452.450000,256.000,-28.668,-25.899,510.741,126.670,72.149,126.960,788.510,-91.020
280,77452.490000,283.676,18.609,9.961,504.970,126.937,86.852,108.960,662.510,-68.020
281,77452.535000,270.826,1.509,-6.973,505.028,131.015,95.769,195.960,452.510,-15.020
282,77452.570000,242.162,-2.515,-15.938,503.066,125.451,108.390,104.960,448.510,2.980
283,77452.610000,258.965,-16.597,-3.984,505.001,124.585,112.297,-253.040,538.510,-88.020
284,77452.651000,254.023,-22.633,11.953,498.311,129.719,128.088,-93.040,523.510,-119.020
285,77452.690000,260.942,13.580,3.984,494.509,133.845,140.920,-76.040,472.510,-115.020
286,77452.714000,250.069,-16.597,38.848,493.609,139.768,145.953,-396.040,308.510,-87.020
287,77452.750000,244.139,-5.532,21.914,493.504,127.320,153.522,-487.040,149.510,-69.020
288,77452.790000,251.058,-19.615,19.922,487.709,127.349,157.433,-228.040,163.510,-79.020
289,77452.830000,249.081,-24.644,30.879,487.768,133.196,158.543,94.960,227.510,-115.020
290,77452.870000,261.931,-3.521,26.895,484.935,139.122,164.553,-69.040,206.510,-196.020
291,77452.911000,253.035,-13.580,28.887,482.993,137.270,169.411,-52.040,183.510,-240.020
292,77452.951000,256.000,0.503,35.860,479.252,149.918,172.626,54.960,186.510,-301.020
293,77452.991000,258.965,8.550,36.856,478.339,154.828,175.675,125.960,139.510,-335.020
294,77453.11000,282.687,46.774,45.821,471.687,167.361,174.958,-49.040,-23.490,-317.020
